44	980	13	42	\N	2	2010-10-25 14:49:35.990096+02	2010-10-25 14:49:35.990096+02	\N	1	f	\N	'42':1	f
45	981	13	42	\N	2	2010-10-25 14:49:35.990096+02	2010-10-25 14:49:35.990096+02	\N	1	f	\N	'42':1	f
46	977	13	42	\N	2	2010-10-25 14:49:35.990096+02	2010-10-25 14:49:35.990096+02	\N	1	f	\N	'42':1	f
47	978	13	42	\N	2	2010-10-25 14:49:35.990096+02	2010-10-25 14:49:35.990096+02	\N	1	f	\N	'42':1	f
48	1019	13	42	\N	2	2010-10-25 14:49:35.990096+02	2010-10-25 14:49:35.990096+02	\N	1	f	\N	'42':1	f
49	1020	13	42	\N	2	2010-10-25 14:49:35.990096+02	2010-10-25 14:49:35.990096+02	\N	1	f	\N	'42':1	f
50	1021	13	42	\N	2	2010-10-25 14:49:35.990096+02	2010-10-25 14:49:35.990096+02	\N	1	f	\N	'42':1	f
43	979	13	49	\N	2	2010-10-25 14:49:35.990096+02	2010-10-25 14:50:02.171+02	\N	1	f	\N	'49':1	f
51	1051	11	\N	\N	2	2010-10-25 14:49:35.990096+02	2010-10-25 14:49:35.990096+02	34	1	f	\N		f
52	1051	12	\N	\N	2	2010-10-25 14:49:35.990096+02	2010-10-25 14:49:35.990096+02	35	1	f	\N		f
53	1052	11	\N	\N	2	2010-10-25 14:49:35.990096+02	2010-10-25 14:49:35.990096+02	3694	1	f	\N		f
54	1054	12	\N	\N	2	2009-08-18 17:54:10.841346+02	2009-08-18 17:54:11.378+02	34	1	f	\N		f
55	1055	20	test comment	\N	2	2009-08-18 17:54:10.841346+02	2009-08-18 17:54:11.378+02	\N	1	f	\N	'comment':2 'test':1	f
