29	974	2	987	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
30	974	2	988	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
28	974	2	986	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
37	999	2	1019	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
31	974	2	989	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
36	997	2	1008	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
42	997	2	1031	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
39	994	2	1026	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
38	1001	2	1023	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
41	999	2	1030	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
44	1043	1	1042	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
45	976	1	987	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
46	3	1	976	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
17	4	1	978	3	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
14	984	1	993	2	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
16	4	1	977	3	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
12	983	1	992	1	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
9	982	1	990	1	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
10	982	1	991	1	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
13	979	1	984	2	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
15	979	1	985	2	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
8	977	1	982	1	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
11	977	1	983	1	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
33	974	2	983	1	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
34	974	2	984	2	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
35	974	2	985	2	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
32	974	2	982	1	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
43	977	1	984	2	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
48	1058	1	1056	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
